leg1NotionalAmount,leg2NotionalAmount,leg1FixedRate,leg1FixedRatePaymentFrequencyMultiplier,leg2UnderlierTenorMultiplier,leg1NotionalAmountUSD,MtM_leg1,MtM_leg2,total_delta,effectiveDate_year,effectiveDate_month,effectiveDate_day,effectiveDate_weekday,expirationDate_year,expirationDate_month,expirationDate_day,expirationDate_weekday,cleared_Y,event_Allocation,event_Amendment,event_BLENDING_REMNANT,event_Clearing Novation,event_Compression,event_DSF,event_FULL_NETTING,event_Full Netting,event_NETTING_REMNANT,event_New Trade,event_Other,event_PARTIAL_NETTING,event_Partial Netting,event_Partial Swap Unwind,event_RT Cancellation,event_RT Correction,event_Swap Unwind,event_TERMINATION_OFFSET,event_TRAD,event_TRANSFER_IN,event_UNDEFINED,event_Void,leg1FixedRateDayCount_30/360,leg1FixedRateDayCount_365/360,leg1FixedRateDayCount_A001,leg1FixedRateDayCount_A004,leg1FixedRateDayCount_A005,leg1FixedRateDayCount_ACT/360,leg1FixedRateDayCount_ACT/365.FIXED,leg1NotionalCurrency_CAD,leg1NotionalCurrency_EUR,leg1NotionalCurrency_GBP,leg1NotionalCurrency_NZD,leg1NotionalCurrency_USD,leg1SettlementCurrency_CAD,leg1SettlementCurrency_EUR,leg1SettlementCurrency_GBP,leg1SettlementCurrency_NZD,leg1SettlementCurrency_USD,leg1UnderlyingAssetOrContractType_OIS,leg2NotionalCurrency_CAD,leg2NotionalCurrency_EUR,leg2NotionalCurrency_GBP,leg2NotionalCurrency_NZD,leg2NotionalCurrency_USD,leg2SettlementCurrency_CAD,leg2SettlementCurrency_EUR,leg2SettlementCurrency_GBP,leg2SettlementCurrency_NZD,leg2SettlementCurrency_USD,leg1FixedRatePaymentFrequencyPeriod_MNTH,leg1FixedRatePaymentFrequencyPeriod_YEAR,leg2UnderlierID_AUD-BBSW,leg2UnderlierID_CAD-CDOR,leg2UnderlierID_CAD-CORRA-OIS Compound,leg2UnderlierID_EUR-EURIBOR,leg2UnderlierID_EUR-EuroSTR-OIS Compound,leg2UnderlierID_GBP-SONIA-OIS Compound,leg2UnderlierID_NZD-BKBM FRA,leg2UnderlierID_NZD-NZIONA-OIS Compound,leg2UnderlierID_USD-Federal Funds-H.15-OIS-COMPOUND,leg2UnderlierID_USD-LIBOR-BBA,leg2UnderlierID_USD-SOFR-1M,leg2UnderlierID_USD-SOFR-OIS Compound,leg2UnderlierTenorPeriod_YEAR,CurrencyIV,NominalIV
6.4819486548938965,6.4819486548938965,1.2213303785380971,0.0,0.0,5.475040257648954,2.75174994513324,0.4271420961584034,0.6071128059528897,2023,3,9,3,2050,4,13,2,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,False,True,False,False,True,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,0,False,False,0,False,False,0.0,0.0
2.242055500201395,2.242055500201395,0.8564852350323405,0.0,0.0,1.6103059581320451,0.5780073262184127,-0.025677320222281558,-0.06096850887138279,2023,5,3,2,2045,6,7,2,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,False,0,False,False,0.0,0.0
1.0888045621250344,1.0888045621250344,0.8688719528674127,0.0,1.0,0.7342995169082126,0.12472103113348777,-0.24759769599878168,-0.2579753746280697,2023,12,6,2,2045,2,7,1,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,False,0,False,False,0.0,0.0
-0.16620381166394607,-0.16620381166394607,0.7483829702898942,0.0,7.0,-0.1529790660225443,-0.36753836755910235,-0.48685321423181366,-0.45318503729460263,2023,4,19,2,2050,12,19,0,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,0,False,False,0,False,False,0.0,0.0
-0.16281189714019206,-0.16281189714019206,-0.15470334936850266,0.0,9.0,-0.14875201288244766,-0.33620741944727595,-0.4578350255568982,-0.4504205253269622,2041,11,11,0,2041,11,11,0,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,0,False,False,0,False,True,0.0,0.0
-0.21708252952025608,-0.21708252952025608,-0.4114462281318128,0.0,19.0,-0.21638486312399355,-0.36176707300917466,-0.46923696066760046,-0.46065419305757516,2052,4,15,0,2053,4,15,1,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,0,False,False,0,False,True,0.0,0.0
13.2657777024019,13.2657777024019,1.3783038754661914,0.0,1.0,15.780998389694043,3.0304635809198164,0.7736972461272045,0.6286580016443525,2023,3,22,2,2080,5,3,4,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,True,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,0,True,False,0,False,False,0.0,0.0
0.6478556740370143,0.6478556740370143,0.41056339296974936,0.0,1.0,0.8615136876006442,-0.06503257559146322,-0.36471952960780746,-0.3150739727247445,2028,2,2,2,2050,2,2,2,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,0,False,False,0,False,True,0.0,0.0
1.3940768692628946,1.3940768692628946,0.3902942183305407,0.0,0.0,1.7914653784219001,0.007945782961702345,-0.32839069445596825,-0.2679603949796095,2027,2,2,1,2023,2,2,3,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,0,False,False,0,False,True,0.0,0.0
-0.2510016747577961,-0.2510016747577961,1.3726735491775222,0.0,0.0,-0.2616747181964573,-0.36634598336989094,-0.48667710025830424,-0.4559107435595461,2023,1,18,2,2060,1,18,6,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,True,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,0,True,False,0,False,True,0.0,0.0
-0.04748680333255602,-0.04748680333255602,0.8767544096715493,5.0,2.0,-0.10466988727858294,-0.06519812862071474,-0.38376420884032597,-0.33704748051668326,2023,1,30,0,2026,1,30,4,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,0,False,False,0,False,True,0.0,0.0
-0.2204744440440101,-0.2204744440440101,1.3807812190332056,0.0,0.0,-0.22544283413848631,-0.35105974255662337,-0.4810639270179625,-0.4511600737937463,2023,1,19,3,2024,1,19,4,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,True,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,0,True,False,0,False,True,0.0,0.0
-0.2543935892815501,-0.2543935892815501,-0.5628074158153614,0.0,19.0,-0.26288244766505636,-0.3808871342759126,-0.48102857911358365,-0.4620535975090779,2052,4,15,0,2072,4,15,4,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,0,False,False,0,False,True,0.0,0.0
-0.11532509380763604,-0.11532509380763604,0.6046970434030593,5.0,2.0,-0.16264090177133655,-0.19423378278845047,-0.41721122204569433,-0.375315142499408,2023,9,20,2,2026,9,20,6,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,0,False,False,0,False,True,0.0,0.0
0.8852896906997944,0.8852896906997944,1.3769525971569105,0.0,1.0,1.0869565217391304,-0.0978890825910094,-0.3869931602846726,-0.37166183527888863,2023,7,26,2,2023,9,20,2,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,True,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,0,True,False,0,False,False,0.0,0.0
-0.18316338428271609,-0.18316338428271609,0.39051943138208756,0.0,2.0,-0.17411433172302737,-0.3409797355537572,-0.4753991744464654,-0.44221216677696645,2029,6,20,2,2032,6,20,6,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,0,False,False,0,False,True,0.0,0.0
-0.20012295690148607,-0.20012295690148607,0.1459380574023026,0.0,4.0,-0.19524959742351047,-0.3537182457226025,-0.476164012427535,-0.4524261683328958,2037,9,21,0,2042,9,21,6,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,0,False,False,0,False,True,0.0,0.0
1.1566428526001145,1.1566428526001145,1.2494820099814425,0.0,1.0,0.9243156199677939,-0.049672127908007284,-0.3970068969132368,-0.34918979147576407,2023,4,13,3,2023,6,8,3,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,False,True,False,False,True,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,0,False,False,0,False,False,0.0,0.0
1.1566428526001145,1.1566428526001145,1.2494820099814425,0.0,1.0,0.9243156199677939,-0.049672127908007284,-0.3970068969132368,-0.34918979147576407,2023,4,13,3,2023,6,8,3,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,False,True,False,False,True,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,0,False,False,0,False,False,0.0,0.0
6.4819486548938965,6.4819486548938965,0.6042466172999656,0.0,0.0,8.132045088566828,1.7831432058100354,0.41858810729548973,0.5928149334433364,2023,5,10,2,2023,6,21,2,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,0,False,False,0,False,False,0.0,0.0
2.581246952576795,2.581246952576795,0.6132551393618365,0.0,0.0,3.2709339774557167,0.5385517186987179,-0.10732080823895682,-0.014758581456441908,2023,5,10,2,2023,6,21,2,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,0,False,False,0,False,False,0.0,0.0
2.242055500201395,2.242055500201395,0.47362304740284317,0.0,1.0,2.8482286634460547,-0.019005189963154277,-0.3233280776397464,-0.2629516896098226,2023,3,22,2,2023,5,10,2,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,0,False,False,0,False,False,0.0,0.0
-0.02713531619003201,-0.02713531619003201,0.3641695043511161,0.0,1.0,0.02033011272141707,-0.3006632433548886,-0.45806557147057425,-0.4208433960136314,2028,2,7,0,2030,2,7,3,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,0,False,False,0,False,True,0.0,0.0
-0.037311059761294015,-0.037311059761294015,0.3294866944129146,0.0,1.0,0.007648953301127214,-0.30119182161551944,-0.45538768389736484,-0.41665387303985535,2026,2,7,5,2028,2,7,0,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,0,False,False,0,False,True,0.0,0.0
-0.010175743571262004,-0.010175743571262004,0.46236239482550495,0.0,1.0,0.024154589371980676,-0.3195658828276151,-0.4540431871005162,-0.4320362084767606,2025,12,17,2,2027,12,17,4,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,True,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,0,False,False,0,True,True,0.0,0.0
-0.2374340166627801,-0.2374340166627801,0.538484406248311,0.0,9.0,-0.24557165861513688,-0.3764702781393674,-0.4882563794474656,-0.4588425744028728,2025,12,17,2,2035,12,17,0,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,True,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,0,False,False,0,True,True,0.0,0.0
0.17298764071145406,0.17298764071145406,0.7348701871970884,5.0,0.0,0.08373590982286634,-0.15347529897287962,-0.4045210372677534,-0.3631874939918643,2024,2,16,4,2025,2,16,6,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,0,False,False,0,False,True,0.0,0.0
-0.22725827309151808,-0.22725827309151808,0.7326180566816209,5.0,0.0,-0.25829307568438004,-0.35422453919796665,-0.4816551560820585,-0.448018674848575,2024,2,16,4,2025,2,16,6,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,0,False,False,0,False,True,0.0,0.0
-0.18316338428271609,-0.18316338428271609,0.7326180566816209,5.0,0.0,-0.22061191626409019,-0.3321457111653741,-0.47315732942963185,-0.43867286678776807,2024,2,16,4,2025,2,16,6,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,0,False,False,0,False,True,0.0,0.0
0.2408259311865341,0.2408259311865341,1.4510476911157957,5.0,0.0,0.057971014492753624,0.0062357482737762275,-0.3900388978575803,-0.34736608616680753,2023,12,20,2,2024,12,20,4,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,0,False,False,0,False,True,0.0,0.0
0.34258336689915414,0.34258336689915414,0.43758895915536095,5.0,1.0,0.2286634460547504,0.020991785829395905,-0.31822510167074775,-0.26114080609426366,2025,3,19,2,2027,3,19,4,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,0,False,False,0,False,True,0.0,0.0
-0.006783829047508003,-0.006783829047508003,1.0726897645172333,5.0,1.0,-0.06988727858293076,-0.08556284143237351,-0.39925227693605575,-0.3548663111236714,2023,2,1,2,2025,2,1,5,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,0,False,False,0,False,True,0.0,0.0
20.049606749909902,20.049606749909902,1.3652415184764788,0.0,1.0,23.832528180354267,4.7108507886095605,1.408563915936259,1.1749043315795753,2023,3,22,2,2023,5,3,2,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,True,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,0,True,False,0,False,False,0.0,0.0
20.049606749909902,20.049606749909902,1.3652415184764788,0.0,1.0,23.832528180354267,4.7108507886095605,1.408563915936259,1.1749043315795753,2023,3,22,2,2023,5,3,2,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,True,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,0,True,False,0,False,False,0.0,0.0
20.049606749909902,20.049606749909902,1.3652415184764788,0.0,1.0,23.832528180354267,4.7108507886095605,1.408563915936259,1.1749043315795753,2023,3,22,2,2023,5,3,2,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,True,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,0,True,False,0,False,False,0.0,0.0
13.2657777024019,13.2657777024019,1.3751508927445366,0.0,1.0,15.780998389694043,3.0255331759969004,0.7736972461272045,0.6286580016443525,2023,3,22,2,2023,5,3,2,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,True,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,0,True,False,0,False,False,0.0,0.0
1.1566428526001145,1.1566428526001145,1.2618687278165146,0.0,1.0,0.9243156199677939,-0.047615767954136294,-0.3970068969132368,-0.34918979147576407,2023,4,13,3,2023,6,8,3,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,False,True,False,False,True,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,0,False,False,0,False,False,0.0,0.0
6.4819486548938965,6.4819486548938965,0.48578455218636835,0.0,1.0,8.132045088566828,0.6113799790571821,-0.035481384499636795,0.07185325715564016,2023,3,22,2,2023,5,10,2,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,0,False,False,0,False,False,0.0,0.0
0.07123020499883403,0.07123020499883403,0.9499486514242473,0.0,0.0,0.12077294685990338,-0.25002345438684853,-0.4299937049647065,-0.41203497616040224,2024,2,8,3,2025,2,8,5,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,True,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,0,False,False,0,True,True,0.0,0.0
0.9870471264124144,0.9870471264124144,0.7506351008053619,0.0,0.0,0.6570048309178744,-0.15928730077373454,-0.37561187541718877,-0.35965726320751223,2023,3,8,2,2023,4,5,2,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,False,0,False,False,0.0,0.0
-0.13567658095016005,-0.13567658095016005,0.6573068122443834,0.0,1.0,-0.11493558776167472,-0.31066174705954497,-0.46360855113874055,-0.427334506792518,2023,3,15,2,2025,3,15,5,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,0,False,False,0,False,True,0.0,0.0
0.8513705454622543,0.8513705454622543,1.3675837342125652,0.0,1.0,1.0466988727858293,-0.1021391517592829,-0.3881087596343343,-0.370972781656066,2023,3,22,2,2023,5,3,2,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,True,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,0,True,False,0,False,False,0.0,0.0
2.0724597740136947,2.0724597740136947,1.3675837342125652,0.0,1.0,2.49597423510467,0.2043368508421057,-0.2738327590577352,-0.2726484423183616,2023,3,22,2,2023,5,3,2,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,True,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,0,True,False,0,False,False,0.0,0.0
20.049606749909902,20.049606749909902,1.3649036988991585,0.0,1.0,23.832528180354267,4.710058402255337,1.408563915936259,1.1749043315795753,2023,3,22,2,2023,5,3,2,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,True,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,0,True,False,0,False,False,0.0,0.0
-0.11532509380763604,-0.11532509380763604,0.9171576311190386,0.0,0.0,-0.10064412238325282,-0.32342300027535104,-0.46421892313847973,-0.4388611683560742,2024,6,10,0,2025,6,10,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,True,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,0,False,False,0,True,True,0.0,0.0
-0.11193317928388205,-0.11193317928388205,0.8804479037169164,0.0,0.0,-0.0966183574879227,-0.3236325321303643,-0.46364042912918013,-0.4384071049261717,2024,6,10,0,2025,6,10,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,True,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,0,False,False,0,True,True,0.0,0.0
