leg1NotionalAmount,leg2NotionalAmount,leg1FixedRate,leg1FixedRatePaymentFrequencyMultiplier,leg2UnderlierTenorMultiplier,CurrencyIV,NominalIV,leg1NotionalAmountUSD,MtM_leg1,MtM_leg2,total_delta,effectiveDate_year,effectiveDate_month,effectiveDate_day,effectiveDate_weekday,expirationDate_year,expirationDate_month,expirationDate_day,expirationDate_weekday,assetClass_IR,cleared_N,cleared_Y,deliveryType_CASH,event_Allocation,event_Amendment,event_BLENDING_REMNANT,event_Clearing Novation,event_Compression,event_DSF,event_FULL_NETTING,event_Full Netting,event_NETTING_REMNANT,event_New Trade,event_Other,event_PARTIAL_NETTING,event_Partial Netting,event_Partial Swap Unwind,event_RT Cancellation,event_RT Correction,event_Swap Unwind,event_TERMINATION_OFFSET,event_TRAD,event_TRANSFER_IN,event_UNDEFINED,event_Void,instrumentType_Swap,leg1FixedRateDayCount_01-Jan,leg1FixedRateDayCount_30/360,leg1FixedRateDayCount_365/360,leg1FixedRateDayCount_A001,leg1FixedRateDayCount_A004,leg1FixedRateDayCount_A005,leg1FixedRateDayCount_ACT/360,leg1FixedRateDayCount_ACT/365.FIXED,leg1NotionalCurrency_AUD,leg1NotionalCurrency_CAD,leg1NotionalCurrency_EUR,leg1NotionalCurrency_GBP,leg1NotionalCurrency_NZD,leg1NotionalCurrency_USD,leg1NotionalScheduleType_Constant,leg1SettlementCurrency_AUD,leg1SettlementCurrency_CAD,leg1SettlementCurrency_EUR,leg1SettlementCurrency_GBP,leg1SettlementCurrency_NZD,leg1SettlementCurrency_USD,leg1UnderlyingAssetOrContractType_Fixed-Floating,leg1UnderlyingAssetOrContractType_OIS,leg2NotionalCurrency_AUD,leg2NotionalCurrency_CAD,leg2NotionalCurrency_EUR,leg2NotionalCurrency_GBP,leg2NotionalCurrency_NZD,leg2NotionalCurrency_USD,leg2NotionalScheduleType_Constant,leg2SettlementCurrency_AUD,leg2SettlementCurrency_CAD,leg2SettlementCurrency_EUR,leg2SettlementCurrency_GBP,leg2SettlementCurrency_NZD,leg2SettlementCurrency_USD,leg1FixedRatePaymentFrequencyPeriod_DAIL,leg1FixedRatePaymentFrequencyPeriod_MNTH,leg1FixedRatePaymentFrequencyPeriod_YEAR,leg2UnderlierID_AUD-AONIA-OIS Compound,leg2UnderlierID_AUD-BBSW,leg2UnderlierID_CAD-CDOR,leg2UnderlierID_CAD-CORRA-OIS Compound,leg2UnderlierID_EUR-EURIBOR,leg2UnderlierID_EUR-EuroSTR-OIS Compound,leg2UnderlierID_GBP-SONIA-OIS Compound,leg2UnderlierID_NZD-BKBM FRA,leg2UnderlierID_NZD-NZIONA-OIS Compound,leg2UnderlierID_USD-Federal Funds-H.15-OIS-COMPOUND,leg2UnderlierID_USD-LIBOR-BBA,leg2UnderlierID_USD-SOFR-1M,leg2UnderlierID_USD-SOFR-OIS Compound,leg2UnderlierTenorPeriod_MNTH,leg2UnderlierTenorPeriod_YEAR
-0.24674632034632035,8.41125541125541,1.2412371134020619,0.0,0.0,0.0,-1.0,-0.22909668589983295,-0.23625333779953644,-0.37204175089903774,-0.34440024657648677,0.25,-0.5,-0.8,1.0,-0.2857142857142857,-0.3333333333333333,-0.3,0.3333333333333333,True,False,True,True,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,True,0,0,0,True,0,0,0,False,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,0,False,False,0,False,True,False
-0.2465800865800866,3.0,0.9072164948453607,0.0,0.0,0.0,-1.0,-0.2289889728255572,-0.23622762990273294,-0.3720163259607077,-0.34437866751435536,0.25,-0.16666666666666666,-1.4,0.0,-0.2857142857142857,0.0,-0.9,0.0,True,False,True,True,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,True,0,0,0,True,0,0,0,False,False,True,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,True,True,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,0,False,False,0,False,True,False
-0.24597402597402598,1.5281385281385282,0.9185567010309279,0.0,1.0,0.0,-1.0,-0.22859421286747839,-0.2361512685821971,-0.3719273279423225,-0.3443066229957518,0.25,1.0,-1.1,0.0,-0.14285714285714285,-0.6666666666666666,-0.9,0.0,True,False,True,True,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,True,0,0,0,True,0,0,0,False,False,True,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,True,True,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,0,False,False,0,False,True,False
3.6493506493506493,-0.0735930735930736,0.8082474226804123,0.0,7.0,0.0,-1.0,3.934382171477161,0.13844369536174464,-0.1560947240737718,-0.09333168610520368,0.25,-0.3333333333333333,0.2,0.0,-0.2857142857142857,1.0,0.3,-0.3333333333333333,True,False,True,True,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,True,0,0,0,True,0,0,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,0,False,False,0,False,True,False
3.2683982683982684,-0.06926406926406926,-0.018540206185566996,0.0,9.0,0.0,-1.0,3.527285964708416,-0.14416956751427037,0.4189442287758545,-0.0674440751892025,4.75,0.8333333333333334,-0.6,-2.0,3.7142857142857144,0.8333333333333334,-0.5,1.0,True,False,True,True,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,True,0,0,0,True,0,0,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,0,False,False,0,False,False,True
406.5844155844156,-0.13852813852813853,-0.2535917525773196,0.0,19.0,0.0,-1.0,434.5218905080827,91.55031772144372,104.97583597900714,12.503913943250547,7.5,-0.3333333333333333,-0.2,-2.0,6.714285714285714,-0.3333333333333333,-0.1,0.6666666666666666,True,False,True,True,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,True,0,0,0,True,0,0,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,0,False,False,0,False,False,True
865.5584415584416,17.06926406926407,1.3849484536082475,0.0,1.0,0.0,-1.0,880.9359247532888,150.42516350109545,65.92598738660999,56.79904194344988,0.25,-0.5,0.5,0.0,-0.2857142857142857,-0.16666666666666666,-1.3,0.0,True,False,True,True,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,True,0,0,0,True,0,0,0,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,0,True,False,0,False,True,False
-0.23809523809523808,0.9653679653679653,0.4989690721649484,0.0,1.0,0.0,-1.0,-0.21984957486753678,-0.23542345755904473,-0.37106180057118066,-0.3432874291561767,1.5,-0.6666666666666666,-1.5,0.0,0.7142857142857143,-0.6666666666666666,-1.4,1.0,True,False,True,True,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,True,0,0,0,True,0,0,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,0,False,False,0,False,False,True
237.84987012987014,1.9177489177489178,0.48041237113402063,0.0,0.0,0.0,-1.0,254.2075078189237,33.89552014040541,18.90837789941037,22.239246010329246,1.25,-0.6666666666666666,-1.5,-1.0,0.42857142857142855,-0.6666666666666666,-1.4,0.0,True,False,True,True,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,True,0,0,0,True,0,0,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,0,False,False,0,False,False,True
-0.24672467532467532,-0.18181818181818182,1.3797938144329898,0.0,0.0,0.0,-1.0,-0.22907268308452478,-0.2362472021620465,-0.3720382225079931,-0.3443974971907774,0.25,-0.8333333333333334,0.1,0.0,-0.14285714285714285,-0.8333333333333334,0.2,0.3333333333333333,True,False,True,True,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,True,0,0,0,True,0,0,0,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,0,True,False,0,False,False,True
0.07792207792207792,0.07792207792207792,0.9257731958762886,5.0,2.0,0.0,0.0,0.008811606207115703,-0.18831575983585555,-0.2545498576295193,-0.21157679745796243,0.25,-0.8333333333333334,1.3,-2.0,0.14285714285714285,-0.8333333333333334,1.4,0.6666666666666666,True,False,True,True,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,True,0,0,0,True,0,0,0,False,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,0,False,False,0,False,False,True
-0.14285714285714285,-0.14285714285714285,1.387216494845361,0.0,0.0,0.0,0.0,-0.12336248689961983,-0.2065167378725973,-0.35640742609711,-0.33114285309523345,0.25,-0.8333333333333334,0.2,1.0,-0.14285714285714285,-0.8333333333333334,0.3,0.6666666666666666,True,False,True,True,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,True,0,0,0,True,0,0,0,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,0,True,False,0,False,False,True
-0.18614718614718614,-0.18614718614718614,-0.3921649484536082,0.0,19.0,0.0,0.0,-0.16433645576270786,-0.2256963394832353,-0.356348740220851,-0.342487117474165,7.5,-0.3333333333333333,-0.2,-2.0,6.714285714285714,-0.3333333333333333,-0.1,0.6666666666666666,True,False,True,True,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,True,0,0,0,True,0,0,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,0,False,False,0,False,False,True
-0.008658008658008658,-0.008658008658008658,0.6767010309278351,5.0,2.0,0.0,0.0,-0.05463195848411736,-0.21140949512847676,-0.2900553658853473,-0.2516094428652145,0.25,0.5,0.3,0.0,0.14285714285714285,0.5,0.4,1.3333333333333333,True,False,True,True,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,True,0,0,0,True,0,0,0,False,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,0,False,False,0,False,False,True
1.2683982683982684,1.2683982683982684,1.3837113402061856,0.0,1.0,0.0,0.0,1.3129293248602396,0.046984565649384614,-0.2581714401703057,-0.24798389968712256,0.25,0.16666666666666666,0.9,0.0,-0.2857142857142857,0.5,0.4,0.0,True,False,True,True,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,True,0,0,0,True,0,0,0,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,0,True,False,0,False,True,False
-0.09523809523809523,-0.09523809523809523,0.480618556701031,0.0,2.0,0.0,0.0,-0.06718849732925723,-0.19376128537673648,-0.35046446425977806,-0.3217417572446352,1.75,0.0,0.3,0.0,1.0,0.0,0.4,1.3333333333333333,True,False,True,True,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,True,0,0,0,True,0,0,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,0,False,False,0,False,False,True
-0.11688311688311688,-0.11688311688311688,0.2567010309278351,0.0,4.0,0.0,0.0,-0.09031896362293595,-0.20128165128245268,-0.35126664424824566,-0.3324722741684109,3.75,0.5,0.4,-2.0,2.4285714285714284,0.5,0.5,1.3333333333333333,True,False,True,True,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,True,0,0,0,True,0,0,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,0,False,False,0,False,False,True
1.6147186147186148,1.6147186147186148,1.2670103092783507,0.0,1.0,0.0,0.0,1.1349348794765024,0.10093902056578227,-0.26854066861342346,-0.2242777305253047,0.25,-0.3333333333333333,-0.4,1.0,-0.2857142857142857,0.0,-0.8,0.3333333333333333,True,False,True,True,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,True,0,0,0,True,0,0,0,False,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,0,False,False,0,False,True,False
1.6147186147186148,1.6147186147186148,1.2670103092783507,0.0,1.0,0.0,0.0,1.1349348794765024,-0.1716865933866217,-0.26854066861342346,-0.2242777305253047,0.25,-0.3333333333333333,-0.4,1.0,-0.2857142857142857,0.0,-0.8,0.3333333333333333,True,False,True,True,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,True,0,0,0,True,0,0,0,False,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,0,False,False,0,False,True,False
8.41125541125541,8.41125541125541,0.6762886597938144,0.0,0.0,0.0,0.0,9.02308475608648,0.5394911042759828,0.5838962518669953,0.7627435142350393,0.25,-0.16666666666666666,-0.7,0.0,-0.2857142857142857,0.0,0.5,0.0,True,False,True,True,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,True,0,0,0,True,0,0,0,False,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,0,False,False,0,False,True,False
3.432900432900433,3.432900432900433,0.6845360824742269,0.0,0.0,0.0,0.0,3.7030775085403738,0.2126360825288419,0.0342314564346845,0.12613533558845622,0.25,-0.16666666666666666,-0.7,0.0,-0.2857142857142857,0.0,0.5,0.0,True,False,True,True,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,True,0,0,0,True,0,0,0,False,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,0,False,False,0,False,True,False
3.0,3.0,0.5567010309278351,0.0,1.0,0.0,0.0,3.2404681826667994,0.013916372706455094,-0.19153309724113277,-0.13391510452032707,0.25,-0.5,0.5,0.0,-0.2857142857142857,-0.16666666666666666,-0.6,0.0,True,False,True,True,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,True,0,0,0,True,0,0,0,False,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,0,False,False,0,False,True,False
0.1038961038961039,0.1038961038961039,0.45649484536082474,0.0,1.0,0.0,0.0,0.145611792572587,-0.20953522185333784,-0.33234155337762844,-0.29934089240830125,1.5,-0.6666666666666666,-1.0,-2.0,0.7142857142857143,-0.6666666666666666,-0.9,0.3333333333333333,True,False,True,True,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,True,0,0,0,True,0,0,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,0,False,False,0,False,False,True
0.09090909090909091,0.09090909090909091,0.4247422680412371,0.0,1.0,0.0,0.0,0.13173351279637976,-0.17744271577138604,-0.32954883257877365,-0.2949549184491413,1.0,-0.6666666666666666,-1.0,3.0,0.42857142857142855,-0.6666666666666666,-0.9,-0.6666666666666666,True,False,True,True,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,True,0,0,0,True,0,0,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,0,False,False,0,False,False,True
0.12554112554112554,0.12554112554112554,0.5463917525773196,0.0,1.0,0.0,0.0,0.14979730552096693,-0.23323556337366913,-0.32818528518802986,-0.3111469570443099,0.75,1.0,0.0,0.0,0.2857142857142857,1.0,0.1,0.6666666666666666,True,False,True,True,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,True,0,0,0,True,0,0,0,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,0,False,False,0,True,False,True
-0.1645021645021645,-0.1645021645021645,0.6160824742268042,0.0,9.0,0.0,0.0,-0.14539150241740909,-0.22072314541535965,-0.36391741794787713,-0.3391838122808517,0.75,1.0,0.0,0.0,1.4285714285714286,1.0,0.1,-0.6666666666666666,True,False,True,True,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,True,0,0,0,True,0,0,0,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,0,False,False,0,True,False,True
0.3593073593073593,0.3593073593073593,0.7958762886597937,5.0,0.0,0.0,0.0,0.21500319145362315,-0.13633240829256968,-0.27639627858591304,-0.2389594047866635,0.5,-0.6666666666666666,-0.1,2.0,0.0,-0.6666666666666666,0.0,1.3333333333333333,True,False,True,True,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,True,0,0,0,True,0,0,0,False,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,0,False,False,0,False,False,True
-0.15151515151515152,-0.15151515151515152,0.7938144329896908,5.0,0.0,0.0,0.0,-0.1593138402246519,-0.19784046566241206,-0.35701239870743917,-0.32783172807450195,0.5,-0.6666666666666666,-0.1,2.0,0.0,-0.6666666666666666,0.0,1.3333333333333333,True,False,True,True,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,True,0,0,0,True,0,0,0,False,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,0,False,False,0,False,False,True
-0.09523809523809523,-0.09523809523809523,0.7938144329896908,5.0,0.0,0.0,0.0,-0.11807552317535042,-0.2300195592890041,-0.3481309617448981,-0.31804070940719764,0.5,-0.6666666666666666,-0.1,2.0,0.0,-0.6666666666666666,0.0,1.3333333333333333,True,False,True,True,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,True,0,0,0,True,0,0,0,False,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,0,False,False,0,False,False,True
0.4458874458874459,0.4458874458874459,1.4515463917525773,5.0,0.0,0.0,0.0,0.1868060515908529,0.12268290867828376,-0.26190594968537173,-0.22235109227046979,0.25,1.0,0.3,0.0,-0.14285714285714285,1.0,0.4,0.6666666666666666,True,False,True,True,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,True,0,0,0,True,0,0,0,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,0,False,False,0,False,False,True
